,Actual,Predicted
2034,0.0,9.2260554e-05
8783,0.0,2.6784532e-05
9260,1.0,0.99979115
109,0.0,7.571224e-05
3091,1.0,1.0000215
7154,1.0,0.9997993
878,0.0,0.00053830864
3661,0.0,2.918265e-05
9991,0.0,2.2233533e-05
5965,0.0,5.5477132e-05
7839,0.0,3.0887204e-05
6882,1.0,1.0
6692,0.0,-1.56208e-05
3540,1.0,0.9998743
7972,0.0,3.455654e-05
5949,0.0,2.5709145e-05
8348,0.0,7.3313386e-05
8259,0.0,7.8871504e-05
7783,0.0,2.3344815e-05
4196,0.0,-5.9532704e-05
7494,0.0,-2.9416991e-05
1162,0.0,5.7801404e-05
9405,0.0,4.5442015e-05
9225,0.0,-6.3306125e-06
6971,0.0,2.998326e-06
3282,0.0,-1.6653433e-06
7946,0.0,-8.770744e-05
4544,0.0,3.213797e-05
6215,0.0,-1.9449093e-05
2500,0.0,0.0019803827
7196,0.0,-0.0010167285
8582,1.0,1.000005
7004,0.0,-0.00013781241
3517,0.0,-6.339742e-05
1410,0.0,4.737733e-05
3018,0.0,-3.2983226e-05
1206,0.0,-4.0909716e-05
7808,0.0,-7.06481e-05
2304,0.0,3.6479953e-06
3300,0.0,7.7891375e-05
9965,0.0,5.355387e-05
6030,0.0,1.8955827e-05
9378,1.0,0.99993634
3723,1.0,0.9999531
423,0.0,0.00017737146
6124,1.0,0.99993783
7059,0.0,0.5741672
3581,0.0,3.4184106e-06
3304,0.0,7.770579e-05
8244,0.0,0.0011014616
8861,0.0,-1.817953e-05
7611,1.0,1.0000601
1493,0.0,3.1009462e-05
9045,0.0,-5.6245494e-07
4176,0.0,2.0766987e-05
2489,1.0,0.99976754
8946,0.0,0.00069305126
7851,1.0,0.9997664
706,0.0,0.00010310066
4333,0.0,2.881552e-05
8670,0.0,-0.00018105679
38,1.0,1.0001731
8011,0.0,-0.0002831504
6837,0.0,3.245578e-05
6479,1.0,1.0000739
1332,0.0,-3.6184116e-05
6935,1.0,1.0000681
8128,0.0,-1.1773515e-05
2007,0.0,-2.581087e-05
8287,1.0,1.0000297
6024,0.0,-0.00010085981
6702,0.0,3.823402e-05
9142,0.0,4.212599e-05
3657,0.0,-2.8243692e-05
2183,1.0,0.9996696
1472,0.0,-3.0373114e-05
553,1.0,1.0004635
6965,0.0,5.4465636e-05
3190,1.0,1.0000614
9622,0.0,-8.6109e-06
6501,0.0,0.00030872395
204,0.0,9.641392e-05
7606,0.0,3.1248997e-05
8158,0.0,-4.8942464e-05
6778,0.0,-1.0153779e-05
5981,0.0,2.3497294e-05
194,1.0,0.99972695
6985,0.0,5.7735295e-05
5454,0.0,5.2523672e-05
9894,0.0,6.707591e-05
3302,0.0,-2.7861737e-05
3543,0.0,-4.2322703e-05
8077,1.0,1.0000217
8807,0.0,3.559231e-05
3165,0.0,3.2027834e-05
2100,0.0,7.941656e-05
7018,1.0,0.9998073
6411,0.0,-2.420415e-05
9462,0.0,-6.8059608e-06
3294,1.0,0.9999384
6481,0.0,2.586798e-05
562,1.0,0.99969035
358,0.0,2.8902945e-05
5089,0.0,-4.6490517e-05
6054,0.0,-4.4319815e-05
8420,1.0,0.99877185
8411,0.0,1.7153794e-05
2873,1.0,0.9998355
2436,0.0,1.7969141e-05
502,0.0,3.90861e-05
7983,0.0,-4.6738212e-05
4750,0.0,-4.8250928e-05
4573,0.0,3.7985254e-05
8289,1.0,0.99985343
2330,1.0,1.0000412
744,0.0,2.9732044e-05
4356,0.0,0.00011327307
2680,0.0,1.1534581e-05
7908,0.0,-0.000656842
6301,0.0,-0.00019854645
1393,0.0,-0.0007344045
888,0.0,-0.00015316186
2561,0.0,9.671058e-06
4476,1.0,1.000051
3805,0.0,1.51352815e-05
6242,1.0,1.0001135
3105,0.0,-7.41571e-05
